Player,Nation,Pos,Team,Age,Standard_Min,Standard_Gls,Standard_Ast,Standard_CrdY,Standard_CrdR,Standard_xG,Standard_xAG,Standard_PrgC,Standard_PrgP,Standard_PrgR,Standard_Gls/90,Standard_Ast/90,Standard_xG/90,Standard_xAG/90,Shooting_SoT%,Shooting_SoT/90,Shooting_G/Sh,Shooting_Dist,Passing_Cmp,Passing_Total_Cmp%,Passing_TotDist,Passing_Short_Cmp%,Passing_Medium_Cmp%,Passing_Long_Cmp%,Passing_KP,Passing_1/3,Passing_PPA,Passing_CrsPA,Goalkeeping_GA90,Goalkeeping_Save%,Goalkeeping_CS%,Goalkeeping_Penalty_Save%,Defense_Tkl,Defense_TklW,Defense_Att,Defense_Lost,Defense_Blocks,Defense_Sh,Defense_Pass,Defense_Int,Possession_Touches,Possession_Def Pen,Possession_Def 3rd,Possession_Mid 3rd,Possession_Att 3rd,Possession_Att Pen,Possession_Succ%,Possession_Tkld%,Possession_Carries,Possession_PrgDist,Possession_1/3,Possession_CPA,Possession_Mis,Possession_Dis,Possession_Rec,Misc_Fls,Misc_Fld,Misc_Off,Misc_Crs,Misc_Recov,Misc_Won,Misc_Lost,Misc_Won%,TransferValue
Tyler Adams,us USA,MF,Bournemouth,26,1620,0,3,7,0,1.6,0.9,12,61,9,0.0,0.17,0.09,0.05,,0.11,0.0,16.1,702,82.9,10949,,,,15,53,2,1,,,,,75,46,,28,33,10,23,31,1091,52,291,623,189,17,,,513,,17,1,27,12,583,41,,0,3,96,29,17,63.0,
Tosin Adarabioyo,eng ENG,DF,Chelsea,27,1229,1,1,3,0,0.9,0.2,5,37,1,0.07,0.07,0.07,0.02,,0.15,0.08,12.5,988,91.4,18105,,,,1,53,1,0,,,,,14,10,,4,9,7,2,10,1198,160,570,603,26,13,,,713,,2,0,3,0,916,8,,1,0,34,36,26,58.1,
Emmanuel Agbadou,ci CIV,DF,Wolves,27,1140,0,0,2,0,0.3,0.2,3,22,1,0.0,0.0,0.02,0.02,,0.08,0.0,31.8,663,85.0,13505,,,,4,26,1,0,,,,,27,18,,6,16,12,4,9,924,155,527,381,22,5,,,572,,3,0,3,3,615,5,,1,1,66,22,16,57.9,
Ola Aina,ng NGA,DF,Nott'ham Forest,28,2643,2,1,2,0,0.6,0.9,56,95,55,0.07,0.03,0.02,0.03,,0.07,0.22,24.8,868,73.3,13423,,,,13,78,18,8,,,,,54,41,,27,32,12,20,31,1509,143,554,628,354,21,,,657,,37,10,40,22,719,21,,2,46,166,12,18,40.0,
Rayan Aït-Nouri,dz ALG,DF,Wolves,23,2865,4,7,7,1,2.6,4.7,79,100,158,0.13,0.22,0.08,0.15,,0.25,0.12,14.9,1309,83.9,18002,,,,36,67,27,9,,,,,82,52,,26,40,6,34,24,1944,86,535,827,605,84,,,1006,,54,24,43,44,1181,30,,5,86,133,20,28,41.7,
Kristoffer Ajer,no NOR,DF,Brentford,27,1395,0,0,5,0,0.8,1.2,27,52,42,0.0,0.0,0.05,0.08,,0.19,0.0,10.2,483,78.2,7530,,,,8,41,7,4,,,,,25,17,,12,17,4,13,12,765,52,257,356,158,35,,,376,,11,2,15,12,477,12,,1,14,42,27,22,55.1,
Manuel Akanji,ch SUI,DF,Manchester City,29,1744,0,0,3,0,0.7,0.4,38,138,6,0.0,0.0,0.04,0.02,,0.05,0.0,16.3,1427,93.9,23477,,,,9,153,11,2,,,,,16,11,,5,11,8,3,7,1635,111,487,797,353,11,,,1071,,52,0,4,5,1291,16,,0,11,89,26,29,47.3,
Trent Alexander-Arnold,eng ENG,DF,Liverpool,26,2240,3,6,5,0,1.8,6.7,49,211,87,0.12,0.24,0.07,0.27,,0.32,0.07,23.5,1357,73.6,26053,,,,50,192,62,20,,,,,70,49,,53,25,8,17,30,2111,85,565,942,618,42,,,1109,,35,8,19,15,1342,11,,1,142,126,3,13,18.8,
Alisson,br BRA,GK,Liverpool,32,2148,0,0,0,0,0.0,0.6,0,0,0,0.0,0.0,0.0,0.02,,0.0,,,630,83.1,13996,,,,1,10,0,0,,,,,1,0,,1,0,0,0,0,801,577,786,15,0,0,,,509,,0,0,1,0,485,0,,0,0,41,6,0,100.0,
Edson Álvarez,mx MEX,MF,West Ham,27,1633,0,1,8,1,0.3,0.8,21,75,18,0.0,0.06,0.02,0.04,,0.06,0.0,26.7,763,85.7,12894,,,,11,80,11,3,,,,,44,23,,18,21,8,13,16,1101,61,323,612,174,12,,,603,,20,2,25,13,734,37,,4,6,78,28,20,58.3,
Joachim Andersen,dk DEN,DF,Fulham,28,2223,0,0,5,1,0.9,0.3,13,103,2,0.0,0.0,0.04,0.01,,0.16,0.0,15.7,1441,82.9,31915,,,,3,169,6,3,,,,,24,17,,7,31,25,6,30,2023,285,1061,885,89,19,,,1179,,12,1,5,3,1398,15,,0,10,104,62,35,63.9,
